"NBa7we src","d4r55","RfnDt","rsqaWe","wiI7pd","w8nwRe","znYl0","Hzvxle","pkWtMe","RfDO5c","RfDO5c 2"
"https://lh3.googleusercontent.com/a-/ALV-UjVBqV2gasD5TjWsY4r27FXq8toipSi4zwsH9oIghrrGe_lFW2Uvkg=w45-h45-p-rp-mo-ba7-br100","Supriya devkar","Local Guide · 523 reviews · 6,531 photos","a week ago","In hotel Bannatwadi village culture is shown here. School, panchayat,post office ,doctor all communities pictures shown here with statues. Rabbits ,hens, ducks are available here which attract children's and people. …","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVxyLA_qRtkWSknZ_OLqVpWWWRoVHswzkGULR-jQOP2y73vfTH6DQ=w45-h45-p-rp-mo-ba4-br100","Veersinh Desai","Local Guide · 84 reviews · 165 photos","5 months ago","Meal was good. Mutton Chop was the only dish which was not upto the point else was good. Plenty of dishes in one thali so could not enjoy the meal properly.","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUx9I2h5FVJNfHdAOBZqEj0o789fN-WjWp2zoKy3OZ9xUmU-gic=w45-h45-p-rp-mo-ba2-br100","Shahid Pathan","Local Guide · 16 reviews · 7 photos","a week ago","PLEASE DON’T COME FROM LONG DISTANCE TO THIS HOTEL,
Not here like reel, Mutton and chiken is not cook well in thali system, taste is awesome but they not provide hot food, full crowd in hotel","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVMyZHIeNj5totNH9_-UqYpgc7R8dQrmhrbZhqgKCP0z5f5rhuF=w45-h45-p-rp-mo-br100","Ganesh Patil","12 reviews · 3 photos","2 months ago","Most important thing fake reviews by food bloggers on social media.
I would not recommend it.
Ambience was Good. …","More","","Like","3","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWZ9FpULpz1L5Om2S6bN_xRLX32w9dsLO1-c5bXN-1NAuHjby_1=w45-h45-p-rp-mo-ba3-br100","Anirudha Barale","Local Guide · 27 reviews · 37 photos","4 months ago","First time i visited here
Here Atmosphere is totally Village feeling
There are so many crowds and waiting lists but they maintained very hardly you …","More","","Like","3","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVQuV6HOvG1bvP7n_I4MwrqtW22xCyp5cYzV3RuqbBuxnFeRxKgqg=w45-h45-p-rp-mo-ba5-br100","raj rane","Local Guide · 186 reviews · 768 photos","a year ago","Very hyped Bhannat wadi hotel with a village theme restaurant displaying old culture of villages with live singing of Bhajan. First impressions are very good because as you enter you will feel like you have come to the jatra festival of non …","More","","Like","24","",""
"https://lh3.googleusercontent.com/a-/ALV-UjW7HHFs0WindflwtdH-9uoMqBkIRcbQvOw-u0ouwSbI4Tv1bDviOw=w45-h45-p-rp-mo-ba5-br100","Ganesh Patil","Local Guide · 192 reviews · 737 photos","a year ago","So we got this on social media. So many review reels, posts on social media. But i think its only by owner.. 😅😅 Reality is its not have taste which is shown on promotion videos. After become famous they loose there taste, quality, service. …","More","","Like","18","",""
"https://lh3.googleusercontent.com/a-/ALV-UjU93ZxjRVj8IczcOLeuQZwnAV5986j5T8Gyck70cK2iU-c9EYbh=w45-h45-p-rp-mo-br100","VINAY DHERE (VINAYAK)","6 reviews · 4 photos","10 months ago","The white soup was cold, the red soup was cold, I came to eat after seeing the Instagram reels, but after actually eating, I realized that the food quality is not at all based on the calculation of the rate. …","More","","Like","30","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUqL1dSsPNI8K4mDpd8OVdyFZTdtKHEVGrBxcKEEYd-eSSfkI_Y=w45-h45-p-rp-mo-ba4-br100","av1shkar","Local Guide · 49 reviews · 80 photos","2 months ago","Famous hotel in kolhapur serving both veg and non veg dishes.","More","","Like","1","Service","Di…"
"https://lh3.googleusercontent.com/a-/ALV-UjXHd0bLtUprq-FxXDZA_skKduKCxNVaVutHNEvXDnZnebT5u6f_=w45-h45-p-rp-mo-ba3-br100","Vaibhav Sonavane","Local Guide · 20 reviews · 5 photos","2 months ago","food was good, service is also wll, but they took all customers in same place family and all unwanted boys group, please make a saperate space for family.","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUSspthTTV7LF-I1-lb6Opc0ap4qIuveUsPR_wvG4qP0mhV2GY=w45-h45-p-rp-mo-ba3-br100","Pavan Patil","Local Guide · 10 reviews · 6 photos","5 months ago","I’m a huge foodie for mutton thali. Based on the hype created in insta visited this hotel. Honest review Kolhapuri spicy taste was missing.
All items in the thali were having average taste nothing like Kolhapuri thali but yes you can eat it as punjabi thali 😂 …","More","","Like","4","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVF2-x9CQII9xiIRuVs8_fDGW3BKGCfrsuh20AeRdczzTeS4VtqcA=w45-h45-p-rp-mo-ba4-br100","Aziz Bhori","Local Guide · 119 reviews · 116 photos","a year ago","We had ordered in plate system as well as Thaali, both were good. Mashroom chilli was wow.
Chops thaali was amazing. …","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVrRmPDMHm3nMT-b2ZIOZmSgmok7BNlChBK2t-uN2Q1IbxDpSn1jA=w45-h45-p-rp-mo-ba2-br100","Ketan Chopade","Local Guide · 12 reviews · 14 photos","a year ago","I was so impressed with my dinner yesterday's night! I tried the chicken thali and my brother got the butter chicken thali. We both finished our whole thalis and were so impressed with the quality of the food and the short amount of time it took to receive it. Our waitre was helpful. Its also kids friendly. I will definitely be back!","More","","Like","1","",""
"https://lh3.googleusercontent.com/a/ACg8ocLPSy_T2I9xK3DpRwVPoMaLJphC2RNYPL6C6xCM2M4zRZcXDw=w45-h45-p-rp-mo-ba3-br100","Abhishek Khindari","Local Guide · 30 reviews · 51 photos","5 months ago","over rated crowd
stop because of crowd but after tasting chicken handi , it feels like chicken is not cooked well, and bhakaris are so thin, should increase the quantity","More","","Like","2","",""
"https://lh3.googleusercontent.com/a/ACg8ocLveDRLgcvbVQqcMS7uumXH15c4KG_AOL7L4GDAbUqdXVUiOQ=w45-h45-p-rp-mo-br100","Rohit Kerkar","6 reviews · 27 photos","8 months ago","The Food Quality is Very Good & Tasty ,The Service Is Also Fast & Cleanliness Also Good But The Location Is Not On the Exact Place 18km Difference Is there","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVSBZUBW6u4rjP__ebeT0mb41Jo-aI9EboMSs9uH5xmrDeBt8Ee=w45-h45-p-rp-mo-ba4-br100","akash dalimbe","Local Guide · 22 reviews · 3 photos","2 weeks ago","Chicken starter are good,but the mutton is below average and not of good quality. The mutton was undercooked and raw,it tasted really awful and also the chops are not that great! Wouldn't recommend the mutton there,only go for chicken and nothing else... Also as per the quality of food offered the rates are extremely high!!!","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocLxcxSq1vZHgvKIHo2ud8kHFyHjH_TgYjSU_yQQURvwegb2Ew=w45-h45-p-rp-mo-ba4-br100","Sagar Kokare","Local Guide · 48 reviews · 94 photos","4 months ago","Vintage looks of maharashtrian vilage, old marathi songs playing in background, mouth watering nonveg menu, excellent service all make this a five star place.","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUfzCsY8_5r2DtEokPv7cKODBLgRf2zEpSa0ExuqoyG48QUIL8NMg=w45-h45-p-rp-mo-ba4-br100","SANDESH VANDRE","Local Guide · 226 reviews · 69 photos","a month ago","Nice atmosphere for Marathi people
Marathi songs + marathi hygiene ambience +good food+ nice service","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXpO625PoNvdyos9qZf2zfoan_mLYS7id1fKj_vfMsq2Iz1jW_a=w45-h45-p-rp-mo-ba4-br100","suraj pawar","Local Guide · 70 reviews · 94 photos","9 months ago","After watching so much great reels on the Instagram, we have decided to try this place. After try this place i have to tell only one thing, it is overhyped place. …","More","","Like","4","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVeFNvGwtmm6wrKxbYfrzzHRid4g_z3a16oKPOV5T4gnjkBz727=w45-h45-p-rp-mo-br100","Chetan Badiger","8 reviews · 6 photos","2 months ago","The food was good but there was no hot food every time I needed to ask about hot","More","Like","","","Service…",""
"https://lh3.googleusercontent.com/a-/ALV-UjXMcVhRfQv8BX1wwldrwtMiF1-xRAKc51FIycAE6A8pa3nmJziZ=w45-h45-p-rp-mo-br100","Nandan Patil","8 reviews · 1 photo","5 months ago","Price: 450
Quality: average
Taste: average …","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUEQRaSIuBTqy4J0eYsqvkY1CY2HlPcliUEUcWRnIjb7UH-XQ6Y=w45-h45-p-rp-mo-ba4-br100","Hemant Kamalakar","Local Guide · 12 reviews · 247 photos","9 months ago","We recently had the pleasure of dining at the best restaurant in Kolhapur Bhannatvadi, and our experience was nothing short of extraordinary. From the moment we stepped in, the warm ambiance set the stage for an unforgettable culinary …","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjX9r8jJIkVhHS0nzy9US1iGYlGhN7SQjoOVf192oXANbpQfvhK7uA=w45-h45-p-rp-mo-ba4-br100","Sakshi Pawar","Local Guide · 75 reviews · 328 photos","7 months ago","Best atmosphere.....food quality is very good, tasty. well trained and polite staff.","More","","Like","1","Service…",""
"https://lh3.googleusercontent.com/a-/ALV-UjXjg-b0k-rvi06NdHzFLqwFcHKPrPkXxmsiP4dyWsTUrhaqDVvJ=w45-h45-p-rp-mo-ba5-br100","Kiran Mohite","Local Guide · 122 reviews · 365 photos","10 months ago","Great ambiance....good taste of food....a crowded place.....staff is friendly and helpful..... overall great experience 😃 …","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjV0H62blQW_iPU-mEtBrCNcmUPk11T-1RzM_CuV6nRh68cSYxZ7=w45-h45-p-rp-mo-br100","Prasad Kagale","1 review","a month ago","This is a place which highlighted through social media, you can consider a lot more quality hotels within in city itself. We ordered here a chicken fry thali, The tambada and pandhra rassa were decent,the quality and quantity of chicken was …","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJDsSIUSLzNUXTNvYii4_6ilcsiaX0XKa9Hvr7TwX4eWMriAw=w45-h45-p-rp-mo-ba4-br100","Nitin Parkhi","Local Guide · 78 reviews · 48 photos","4 months ago","Nice and great environment and food is awesome 👌 …","More","","Like","2","Service","Dine in…"
"https://lh3.googleusercontent.com/a/ACg8ocKdV3JAgtG9CInVHQ8HhbREXcIuGBEyxezw8JPwrY3r18eRFQ=w45-h45-p-rp-mo-br100","Amit Dhameja","3 reviews · 6 photos","4 months ago","This is my third visit here. My first dinner experience was very good. My second dinner experience was average. But this third dinner experience was totally too bad . …","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWHuryRaOW8xeIosyP7HYVlUD1L7eVb-5WdUGvx1oUYN2ofTYOV=w45-h45-p-rp-mo-ba4-br100","Rishikaysh Vhaval","Local Guide · 62 reviews · 185 photos","2 months ago","Rating it low bcz of all the hype it has... Ambience is so so , the service was too quick and that for me was actually off putting bcz I knew that means there has to be some problem , and there was. …","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVNahJd_JefTioC5gsewkPECktz-_mvqbD4aMMTC06dLz11q36Z=w45-h45-p-rp-mo-ba3-br100","Divyesh Thakur","Local Guide · 22 reviews · 37 photos","7 months ago","We ordered Butter Chicken Thali and Veg thali. As for butter chicken only the butter chicken and leg pice was nice apart from that all other items were average quality. Veg thali was overall nice. Service is quick and ambience is nice. …","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWNURSRPIRSwMqm4_1FiHzQ5tIfInNDUmy3FrjaAg2yeZxnGsGYnw=w45-h45-p-rp-mo-ba4-br100","Dr. Vilas Jambhulkar","Local Guide · 54 reviews · 277 photos","4 months ago","Must try place for all non-vegetarian foodies.
Must must try mutton chop thali that it.
I loved it there, pandra rassa & solekadi.","More","","Like","1","",""
"https://lh3.googleusercontent.com/a/ACg8ocJvpymINFw4A8yuHomqg-Q2yh-FlEUU0ylelU6ZAuxDSJqfwg=w45-h45-p-rp-mo-br100","Krupa Solankurkar","6 reviews","4 months ago","The 1st time visit to this hotel, I had my own reservations. But all experiences were real good. The food taste down to egg curry was excellent. Shall visit often now.","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWxrKjkolOCYe2fa4C5svdZRhYKAzlFPexDTeY5G_XeFXBGPoMu=w45-h45-p-rp-mo-ba4-br100","Sachin Londhe Patil","Local Guide · 77 reviews · 133 photos","a year ago","We ordered Mutton chops thali and it was really worth it.  The hotel is spacious and has a pleasant environment. We enjoyed all types of non veg food here.","More","","Like","3","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUEkbPUhA72k7t9INUMFGQmfB1aO9sF6pWd-IadSWQc3SSJdYN0=w45-h45-p-rp-mo-ba3-br100","Yaseen Naikwadi","Local Guide · 15 reviews · 43 photos","a month ago","First when was visited Mostly 4 Months ago their was excellent food and when was i visited yesterday their was no quality food, hence food was not able to digest Rice quality is quite different","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWJaS5MZA_tt5lauZRl0O9CYvV34RaprzW9gT1_QC9NDfkyPOg=w45-h45-p-rp-mo-br100","Pratik Rajendra Potdar","2 reviews · 7 photos","4 months ago","Nice place.
Food quality is excellent .
Good service.","More","Like","","","5…","Food:"
"https://lh3.googleusercontent.com/a-/ALV-UjV7JXo2ZOGsvFNoqVmF6IEEyWeRKtN46rlcYipdHlRayDMcGEIj=w45-h45-p-rp-mo-ba3-br100","Amit Hade","Local Guide · 62 reviews · 23 photos","5 months ago","We went here for lunch, very hot no ac nothing is there. They tried to keep the place which look like village but I have not found this place good as such. …","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXZkzGZ_PMHhGQh_pkT7GexO16ngfLqQF1OOSofLmX2Z2pk6z6A=w45-h45-p-rp-mo-br100","Dr.Laximan Sawant","20 reviews · 33 photos","8 months ago","Food is good but not excellent
Atmosphere is great
Saw Instagram reel and visited the place","More","Like","","","Service…",""
"https://lh3.googleusercontent.com/a-/ALV-UjXduF_lHDBG6PPb-8wTB335EWNvmDjRjJhbSYOA1yney9CJU0N1=w45-h45-p-rp-mo-br100","amitkumar koli","27 reviews · 48 photos","3 months ago","We had two special bhanatwadi mutton thali
But the food was not good smell is coming from mutton .quantity bad as per price 450 per thali .and also we have ordered chicken biryani that was also not good.only masale spicy was there no biryani taste.
Not good","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjW73wSyLw3-CjSgY05nBV4kRqU_56Ev_8piymC_IWeUeFW7AIt8=w45-h45-p-rp-mo-br100","Shailesh Patil","10 reviews · 2 photos","10 months ago","Service is the best & very delicious food. We have ordered Bhannatwadi Special Chicken Thali, green chicken is very unique and Bhakri tastes the same as home. Definitely recommended.","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJMsXiv_K4D8LNjdKzADgxpuwl66dzTtpMCyGv1LkJ5kDB--w=w45-h45-p-rp-mo-ba3-br100","abhishek patil","Local Guide · 36 reviews · 43 photos","9 months ago","Great experience visiting here. All the 3pillars of the restaurant Taste ambience and service was one of the best of its kind. It's a heavan for non veg lovers must visit this place","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocIEYeDsAw1LNr1wXsMEYx-DmHa5grAkhZ8b8D3ogHPzaLM3-g=w45-h45-p-rp-mo-br100","Mahesh Ingale","2 reviews","2 months ago","After eating samosas and fries, I found out that the quality of oil was poor and spoiled. The taste was bitter and the snacks were not good.","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXlvvEJBbClMDSKuDeMSRe8xHJ6KIgLVNIW0l1oK30LyCEOQAyf=w45-h45-p-rp-mo-ba4-br100","vinayak shinde","Local Guide · 38 reviews · 70 photos","9 months ago","Best hotel or restaurant for non vegetarians
Taste is delicious and service is very very fast n good very hygienic and cleanly maintained","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXVqMKPzbWrHpcyM2qtnRaiQF8JA0K_mkGlYy16Ef0x8BwWdDva=w45-h45-p-rp-mo-br100","Nitin Jagdale","8 reviews","4 months ago","Good ambience, theme and location but food quality is not upto the mark.. there are many better thali restaurants in Kolhapur so if you are going only for food this isn't a place for you..","More","","Like","1","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUdgPZ_csX-uYXW8YdKPu83t2Rz2ZUkK2wiKCeo7_r2d2b6RWyV=w45-h45-p-rp-mo-ba2-br100","Swapnil Kadam","Local Guide · 12 reviews","5 months ago","Nothing worth the hype. Food is good. Tambda rassa is ok ok. Pandhara rassa and solkadhi are fantastic. Overall, normal food. Nothing worth the hype. Service is very very good. Not even once you will meed to ask something. The waiters will …","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJasvW7SHRoln9YEODyedVLgng0N2aLJ8uvG64igwagwNoT4A=w45-h45-p-rp-mo-ba3-br100","Amit Kanade","Local Guide · 7 reviews · 48 photos","2 weeks ago","The food quality is not good at all; only the ambience is made to look fancy.","More","Like","","","Service…",""
"https://lh3.googleusercontent.com/a/ACg8ocJu3tb_J0f4u-4F0y6nskonV_qMlcJ4xg4P5GVw7xasBawghA=w45-h45-p-rp-mo-ba2-br100","suma Nair","Local Guide · 10 reviews · 29 photos","5 months ago","Nice Ambiance, tasty food","More","Like","","","Service","Dine in…"
"https://lh3.googleusercontent.com/a-/ALV-UjVrggaf7CFQIo_xwhoBnePtA5eiGq8Rc3h086cfHEPpk9J-jZWF=w45-h45-p-rp-mo-ba5-br100","sujay Lonkar","Local Guide · 187 reviews · 600 photos","7 months ago","Little bit good,tooo oily food, overrated,","More","Like","","","Service","Dine in…"
"https://lh3.googleusercontent.com/a-/ALV-UjVh3WDLDeWHOnRAHyMuEYHjsNEBg0FcR6A8DVi7G4F5_GXL5x0=w45-h45-p-rp-mo-ba4-br100","prathmesh","Local Guide · 36 reviews · 65 photos","8 months ago","Very nice food as well as good service, and atmosphere is very nice","More","","Like","1","Meal type…",""
"https://lh3.googleusercontent.com/a-/ALV-UjV67niCbJ0RHvK09NoS0btN7ZdgTD7heAQf4EfnSaLFn7L_7rHS=w45-h45-p-rp-mo-ba4-br100","Rajwardhan Babanrao Jadhav","Local Guide · 38 reviews · 163 photos","a year ago","Limited veg thali with insufficient quantity. Green pea masala have only masala but no green pea. So just famous by social media reels but in reality its 👎 …","More","","Like","6","",""
"https://lh3.googleusercontent.com/a/ACg8ocJhUArviXegQT8bh0YGHyn6YgIRMgpCYB-_7pyvBA8gdMZakg=w45-h45-p-rp-mo-br100","Vishal Sabale","1 review","4 months ago","Good food, great hospitality visit everyone. Mostly I recommended special mutton thali thank u","More","Like","","","Servic…",""
"https://lh3.googleusercontent.com/a/ACg8ocI3g0ffI1v_wRYbfiIagm2h3-oNHGeHvRMlztpRkosFBYBY=w45-h45-p-rp-mo-br100","Sai Kaneri","1 review","4 months ago","Good & very authentic indian food good service kindly come every one","More","Like","","","5…","Food:"
"https://lh3.googleusercontent.com/a/ACg8ocIlD1dM6gpT4ilhdwRHcMFOZLls9uvRo5OepkT1dqQrz_CXE-4h=w45-h45-p-rp-mo-ba4-br100","Dr. Amit Suman Tukaram Patil","Local Guide · 97 reviews · 11 photos","10 months ago","Food is okay; not that great place for gourmets. However, it's spacious and there are a few interesting things for children. Ducks and rabbits entertain the crowd, but those aren't kept well (hygienically). Staff is good, but few of them …","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVp6MN0yEK0_LO76d842ObWxP2srQ7AKO3WRf9e7YkM3UGV10ns=w45-h45-p-rp-mo-br100","Avinash Akhand 4","2 reviews","2 months ago","Mutton was not hot
Taste was little sweet which made it worst!
It's not at all worthy to spend 500/- here.","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUgoKiWN8CoWmSt8-L3pbLe2_y1ak39eYV9qHIU5fABDoakIDYT=w45-h45-p-rp-mo-br100","Siddhesh Chavan","10 reviews · 5 photos","7 months ago","Quantity of rice included in thali is less and on the top of that quantity of dal served is even lesser...for non-veg thali there is option of unlimited Tambda and Pandra Rassa but for veg thali there is no option of unlimited Dal which is …","More","","Like","1","",""
"https://lh3.googleusercontent.com/a/ACg8ocJ0O76mmvrLU43j-V2OEweZy5g3JsZxnOUDl7oTqQ7pgrMcIA=w45-h45-p-rp-mo-br100","Dinesh Bhandurge","1 review","4 months ago","Such good food and service also good specially I recommend special mutton thali at bhannatwadi I came from belgum so kindly visit everyone","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJ0xzgw9dvtH7HSI73X0adu6G0OHncVDxZolX_3baMfiFeTJA=w45-h45-p-rp-mo-br100","Ayush Gode","1 review","4 months ago","Good food & good service also good atmosphere come every one & enjoy specially chops thali thank you","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJA1BjtWF0hWuf-VFHqMoGkO2TUfXxVsX4nRD9MuFpxQUAccA=w45-h45-p-rp-mo-br100","Jay Jay","1 review","4 months ago","Yesterday I was visited hotel bhannatwadi such a great place also such good, delicious & authentic Indian & kolhapuri cuisine food....tambada & pandhara rassa was so good... so request everyone visit bhannatwadi and experience great culinary journey with bhannatwadi & Chef Ramdas Mane","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjUVPVsBXpONXdtzm_aO6AMK1yu4cUEs59WSK1y6CHUxBg5nRmDJ=w45-h45-p-rp-mo-ba5-br100","Mukesh Chandwani","Local Guide · 119 reviews · 111 photos","7 months ago","Wonderful place to have dinner with family and friends 🧡 …","More","Like","","","Service","Dine i…"
"https://lh3.googleusercontent.com/a/ACg8ocLRPMV4yrx3F27AknIzVrlhISHUe0CkuIFFXCwLYgqfUPPzgw=w45-h45-p-rp-mo-br100","Raj Kumar","1 review · 3 photos","4 months ago","Such great Indian Authentic food & good service good atmosphere must try thalis here at bhannatwadi","More","Like","","","S…",""
"https://lh3.googleusercontent.com/a/ACg8ocLtuTpxja7Zc5GJW5vIWjTfwV_NWpZmCmJ-UUU0hfkdtJstWA=w45-h45-p-rp-mo-br100","Aishwarya SR","1 review","4 months ago","Such a great food and great service I like butter chicken thali and overall ambience superb thank you","More","Like","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWhxYuim9WhZTjNjDbCQ49OMBKob6yfywMOLkWr1oizv5uS-sGS=w45-h45-p-rp-mo-br100","pratik desai","11 reviews · 7 photos","10 months ago","Food is cold. Management always tries to hurry up and let you finish the food quickly so other people can get the place. Don't look at the hype they have created. Once you get inside,you will see the truth. Food quality is not so good. It's okay. The prices are so high. One small extra curry, they have charged 50rs which is too High.","More","","Like","3","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVRqoEdgj_K01Cw5PTR6pOJdqEbvbW82oGJsQSrS9n3bccqauCe=w45-h45-p-rp-mo-br100","amit Jasud","1 review","4 months ago","The food was  very delicious and service was very good 👍 every one should come to bhannatwadi …","More","Like","","","…","Food:"
"https://lh3.googleusercontent.com/a-/ALV-UjVb19mB3qf_CwHT8rT4fIbC0GPHn7q3vEXeG2vJZRlCEeI5vE-Y=w45-h45-p-rp-mo-br100","Prashant Bhosale","2 reviews · 1 photo","3 weeks ago","Waste of time due to bad behaviour of staff and owner.we came for dinner but left hotel without having food due to rude behaviour","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJv3uhkHgPJOdwqX6oUo-3ItolXu0z0QoUQ86cu4kiSeBipWg=w45-h45-p-rp-mo-br100","Raghunath Hadfadkar","2 reviews","2 weeks ago","Ambeance was good but waste of money  over priced. In this price u can get bettre option in kholapur city itself","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocJfWDgt6QiiXbWmbN0GnYUHf_iU3hKK95b8yGehK30U7048rw=w45-h45-p-rp-mo-br100","Harsha Haval","4 reviews","5 months ago","Great experience..
Experience of village...Very interesting for kids.
They enjoy lot of here. Food was also tasty and yummy 😋 …","More","Like","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocKfROTvHue1NCkJ6Ju4-Md17Y9HkbiaFtwPg8bozCkNeazj6A=w45-h45-p-rp-mo-ba3-br100","RAKESH JADHAV","Local Guide · 74 reviews · 47 photos","6 months ago","Disappointing Experience at Hotel Bhanatwadi.
My recent visit to Hotel Bhanatwadi left much to be desired. While they excel in marketing themselves, their actual product falls short. The taste of the food …","More","","Like","2","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWx32Ho5pvwuRwT-_MmB3LF-mwXoINM2eEmjIK47kqwwpfH5JPa6A=w45-h45-p-rp-mo-ba5-br100","Cyber Vibes Web Solutions","Local Guide · 93 reviews · 122 photos","8 months ago","Amazing food and taste ... provides clean hygienic food .","More","Like","","","5…","Food:"
